&ACCESS RO
&REL 23
&PARAM DISKPATH = KRC:\R1\TP\RSI
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM EDITMASK = *
DEFDAT  RSI PUBLIC
;# Library Name: RSI
;# Version: 1.1.0
;# Copyright (C) 2010 KUKA Roboter GmbH
;# All rights reserved

;FOLD Internal
; RSI global Types
GLOBAL ENUM RSIMOVESENS_STOPMODE RSIBRAKE,RSIBRAKERET
GLOBAL ENUM RSISENMODE OFF,IPO,IPO_FAST

GLOBAL CONST INT RSIOK=0
GLOBAL CONST INT RSIBAD=1
GLOBAL CONST INT RSIINVARG=2
GLOBAL CONST INT RSINOTIMPL=3
GLOBAL CONST INT RSINOMEMORY=4
GLOBAL CONST INT RSIINVCONT=5
GLOBAL CONST INT RSIINVFILE=6
GLOBAL CONST INT RSIINVPARAMID=7
GLOBAL CONST INT RSIINVPARAM=8
GLOBAL CONST INT RSIINVOBJID=9
GLOBAL CONST INT RSIINVINPIDX=10
GLOBAL CONST INT RSIINVOUTIDX=11
GLOBAL CONST INT RSIHASSUCC=12
GLOBAL CONST INT RSILNKINPOBJID=13
GLOBAL CONST INT RSILNKOUTOBJID=14
GLOBAL CONST INT RSILNKINPIDX=15
GLOBAL CONST INT RSILNKOUTIDX=16
GLOBAL CONST INT RSILNKOCCUP=17
GLOBAL CONST INT RSILNKSIGNAL=18
GLOBAL CONST INT RSINOLNKOBJ=19
GLOBAL CONST INT RSILNKCIRCLE=20
GLOBAL CONST INT RSILNKMAXDEP=21
GLOBAL CONST INT RSINOTLINKED=22
GLOBAL CONST INT RSILNKNEEDED=23
GLOBAL CONST INT RSILNKOUTDISABLED=24
GLOBAL CONST INT RSIDISPREDECESSOR=25
GLOBAL CONST INT RSIMAXENAOBJ=26
GLOBAL CONST INT RSIFILENOTFOUND=27
GLOBAL CONST INT RSIENASUCCESSOR=28
GLOBAL CONST INT RSIBADCAST=29
GLOBAL CONST INT RSIALREADYON=30
GLOBAL CONST INT RSINOTRUNNING=31
GLOBAL CONST INT RSIEXTLIBNOTFOUND=32
GLOBAL CONST INT RSINOCONNECT=33
GLOBAL CONST INT RSITIMEOUT=34
GLOBAL CONST INT RSINoActiveContext=35
GLOBAL CONST INT RSIInvalidOutSysIo=36
GLOBAL CONST INT RSIUSERERR=100
GLOBAL CONST INT RSITSYS=998
GLOBAL CONST INT RSISPOC=999
; End RSI global Types

;ENDFOLD

; RSI global Variables
; Flag for enabling RSI messages
GLOBAL BOOL RSIERRMSG=TRUE

; Type of RSI messages
; #Quit, #Notify, ...
DECL GLOBAL EKRLMSGTYPE RsiMsgType=#QUIT

; Flag for writing context information
GLOBAL BOOL RSILOGCONTEXT=FALSE

; Tech (1-6) Channel used for RSI corrections (only in Mode:#IPO)
GLOBAL INT RSITECHIDX=1
; End RSI global Variables


ENDDAT








